            ,[4, 7, 1, 5, 8, 2, 9, 3, 6] ,[6, 9, 2, 4, 8, 3, 5, 1, 7]
            ,[7, 8, 2, 4, 6, 3, 5, 1, 9] ,[7, 9, 2, 4, 6, 3, 5, 1, 8]
            ,[6, 8, 1, 2, 5, 3, 9, 4, 7] ,[3, 4, 1, 5, 6, 7, 8, 2, 9]
            ,[5, 7, 1, 3, 8, 2, 9, 4, 6] ,[3, 4, 2, 5, 6, 7, 8, 1, 9]
            ,[2, 5, 4, 7, 8, 3, 9, 1, 6] ,[6, 8, 1, 2, 5, 3, 7, 4, 9]
            ,[6, 7, 1, 2, 5, 3, 8, 4, 9] ,[5, 9, 1, 2, 8, 3, 7, 4, 6]
            ,[5, 9, 1, 2, 7, 3, 8, 4, 6] ,[5, 7, 1, 2, 9, 3, 8, 4, 6]
            ,[5, 9, 1, 2, 8, 3, 6, 4, 7] ,[5, 9, 1, 2, 7, 3, 6, 4, 8]
            ,[5, 8, 1, 2, 7, 3, 6, 4, 9] ,[5, 6, 1, 3, 8, 2, 9, 4, 7]
            ,[5, 7, 1, 2, 9, 3, 6, 4, 8] ,[5, 7, 1, 2, 8, 3, 6, 4, 9]
            ,[5, 8, 1, 2, 6, 3, 9, 4, 7] ,[6, 8, 2, 3, 5, 4, 7, 1, 9]
            ,[6, 8, 2, 3, 5, 4, 9, 1, 7] ,[6, 9, 2, 3, 5, 4, 8, 1, 7]
            ,[7, 9, 2, 3, 5, 4, 6, 1, 8] ,[4, 6, 1, 3, 8, 2, 9, 5, 7]
            ,[3, 7, 1, 6, 8, 2, 9, 4, 5] ,[5, 8, 1, 2, 6, 3, 7, 4, 9]
            ,[8, 9, 1, 2, 7, 3, 4, 5, 6] ,[7, 9, 1, 2, 6, 3, 4, 5, 8]
            ,[7, 8, 1, 2, 6, 3, 4, 5, 9] ,[3, 7, 1, 5, 8, 2, 9, 4, 6]
            ,[8, 9, 3, 6, 7, 1, 5, 2, 4] ,[5, 6, 1, 2, 4, 7, 8, 3, 9]
            ,[4, 9, 1, 2, 8, 6, 7, 3, 5] ,[4, 9, 1, 2, 7, 6, 8, 3, 5]
            ,[4, 8, 1, 2, 7, 6, 9, 3, 5] ,[4, 7, 1, 2, 9, 6, 8, 3, 5]
            ,[4, 9, 1, 2, 6, 7, 8, 3, 5] ,[4, 8, 1, 2, 6, 7, 9, 3, 5]
            ,[4, 7, 1, 2, 6, 8, 9, 3, 5] ,[3, 5, 1, 7, 8, 4, 9, 2, 6]
            ,[4, 6, 1, 2, 9, 7, 8, 3, 5] ,[4, 6, 1, 2, 7, 8, 9, 3, 5]
            ,[4, 9, 1, 2, 8, 5, 7, 3, 6] ,[3, 5, 1, 6, 8, 4, 9, 2, 7]
            ,[3, 7, 1, 4, 8, 6, 9, 2, 5] ,[3, 6, 1, 4, 8, 7, 9, 2, 5]
            ,[3, 7, 1, 4, 8, 5, 9, 2, 6] ,[4, 9, 1, 2, 7, 5, 8, 3, 6]
            ,[4, 8, 1, 2, 7, 5, 9, 3, 6] ,[4, 9, 1, 2, 8, 5, 6, 3, 7]
            ,[4, 7, 1, 2, 9, 5, 6, 3, 8] ,[4, 7, 1, 2, 8, 5, 6, 3, 9]
            ,[4, 8, 1, 2, 6, 5, 9, 3, 7] ,[4, 7, 1, 2, 6, 5, 9, 3, 8]
            ,[4, 6, 1, 2, 9, 5, 8, 3, 7] ,[4, 6, 1, 2, 9, 5, 7, 3, 8]
            ,[4, 6, 1, 2, 8, 5, 7, 3, 9] ,[4, 6, 1, 2, 7, 5, 9, 3, 8]
            ,[4, 6, 1, 2, 7, 5, 8, 3, 9] ,[4, 9, 1, 2, 5, 7, 8, 3, 6]
            ,[4, 8, 1, 2, 5, 7, 9, 3, 6] ,[4, 7, 1, 2, 5, 8, 9, 3, 6]
            ,[4, 9, 1, 2, 5, 6, 8, 3, 7] ,[4, 8, 1, 2, 5, 6, 9, 3, 7]
            ,[4, 7, 1, 2, 5, 6, 8, 3, 9] ,[1, 5, 4, 8, 9, 2, 6, 3, 7]
            ,[4, 5, 1, 2, 9, 6, 8, 3, 7] ,[4, 5, 1, 2, 9, 6, 7, 3, 8]
            ,[4, 5, 1, 2, 8, 6, 7, 3, 9] ,[4, 5, 1, 2, 6, 8, 9, 3, 7]
            ,[4, 5, 1, 2, 6, 7, 8, 3, 9] ,[8, 9, 1, 2, 7, 3, 6, 4, 5]
            ,[8, 9, 1, 2, 6, 3, 7, 4, 5] ,[7, 9, 1, 2, 6, 3, 8, 4, 5]
            ,[7, 8, 1, 2, 6, 3, 9, 4, 5] ,[6, 9, 1, 2, 8, 3, 7, 4, 5]
            ,[7, 9, 2, 3, 6, 4, 5, 1, 8] ,[6, 7, 1, 5, 8, 2, 9, 3, 4]
            ,[6, 9, 1, 2, 7, 3, 8, 4, 5] ,[5, 6, 4, 7, 9, 3, 8, 1, 2]
            ,[7, 9, 1, 2, 6, 3, 5, 4, 8] ,[7, 8, 1, 2, 6, 3, 5, 4, 9]
            ,[6, 9, 1, 2, 8, 3, 5, 4, 7] ,[6, 9, 1, 2, 7, 3, 5, 4, 8]
            ,[6, 7, 1, 2, 9, 3, 5, 4, 8] ,[6, 7, 1, 2, 8, 3, 5, 4, 9]
            ,[4, 7, 1, 6, 8, 2, 9, 3, 5] ,[7, 9, 1, 2, 5, 3, 8, 4, 6]
            ,[6, 7, 1, 2, 9, 4, 5, 3, 8] ,[6, 7, 1, 2, 8, 4, 5, 3, 9]
            ,[7, 9, 1, 2, 5, 4, 6, 3, 8] ,[6, 9, 1, 2, 5, 4, 8, 3, 7]
            ,[6, 8, 1, 2, 5, 4, 9, 3, 7] ,[6, 8, 1, 2, 5, 4, 7, 3, 9]
            ,[4, 7, 1, 6, 8, 3, 9, 2, 5] ,[6, 7, 1, 2, 5, 4, 8, 3, 9]
            ,[4, 7, 1, 5, 8, 3, 9, 2, 6] ,[6, 7, 1, 3, 8, 5, 9, 2, 4]
            ,[5, 7, 1, 3, 8, 6, 9, 2, 4] ,[1, 4, 6, 8, 9, 2, 3, 5, 7]
            ,[5, 9, 1, 2, 8, 4, 7, 3, 6] ,[5, 9, 1, 2, 7, 4, 8, 3, 6]
            ,[5, 7, 1, 2, 9, 4, 8, 3, 6] ,[5, 9, 1, 2, 8, 4, 6, 3, 7]
            ,[5, 9, 1, 2, 7, 4, 6, 3, 8] ,[5, 8, 1, 2, 7, 4, 6, 3, 9]
            ,[5, 7, 1, 2, 9, 4, 6, 3, 8] ,[5, 7, 1, 2, 8, 4, 6, 3, 9]
            ,[5, 8, 1, 2, 6, 4, 9, 3, 7] ,[5, 8, 1, 2, 6, 4, 7, 3, 9]
            ,[4, 6, 1, 3, 8, 7, 9, 2, 5] ,[4, 7, 1, 3, 8, 5, 9, 2, 6]
            ,[1, 8, 2, 4, 5, 3, 6, 7, 9] ,[3, 7, 1, 6, 8, 5, 9, 2, 4]
            ,[8, 9, 1, 2, 4, 6, 7, 3, 5] ,[7, 9, 1, 2, 4, 6, 8, 3, 5]
            ,[7, 8, 1, 2, 4, 6, 9, 3, 5] ,[6, 8, 1, 2, 4, 7, 9, 3, 5]
            ,[8, 9, 1, 2, 4, 5, 7, 3, 6] ,[3, 6, 1, 5, 8, 7, 9, 2, 4]
            ,[3, 5, 1, 7, 8, 6, 9, 2, 4] ,[7, 9, 1, 2, 4, 5, 6, 3, 8]
            ,[3, 5, 1, 6, 8, 7, 9, 2, 4] ,[7, 8, 1, 2, 4, 5, 6, 3, 9]
            ,[6, 8, 1, 2, 4, 5, 9, 3, 7] ,[6, 8, 1, 2, 4, 5, 7, 3, 9]
            ,[5, 9, 1, 2, 4, 7, 8, 3, 6] ,[5, 8, 1, 2, 4, 7, 9, 3, 6]
            ,[5, 7, 1, 2, 4, 8, 9, 3, 6] ,[5, 8, 1, 2, 4, 6, 9, 3, 7]
            ,[5, 8, 1, 2, 4, 6, 7, 3, 9] ,[5, 7, 1, 2, 4, 6, 9, 3, 8]
            ,[5, 7, 1, 2, 4, 6, 8, 3, 9] ,[3, 7, 1, 6, 8, 4, 9, 2, 5]
            ,[3, 7, 1, 5, 8, 4, 9, 2, 6] ,[6, 7, 1, 3, 5, 8, 9, 2, 4]
            ,[6, 8, 1, 3, 5, 7, 9, 2, 4] ,[7, 8, 1, 3, 6, 5, 9, 2, 4]
            ,[2, 3, 5, 6, 8, 1, 9, 4, 7] ,[2, 3, 4, 7, 8, 1, 9, 5, 6]
            ,[2, 3, 4, 6, 8, 1, 9, 5, 7] ,[6, 7, 1, 5, 8, 4, 9, 2, 3]
            ,[8, 9, 1, 2, 7, 5, 6, 3, 4] ,[7, 9, 1, 2, 6, 5, 8, 3, 4]
            ,[7, 8, 1, 2, 6, 5, 9, 3, 4] ,[6, 9, 1, 2, 8, 5, 7, 3, 4]
            ,[8, 9, 1, 2, 5, 6, 7, 3, 4] ,[5, 7, 1, 4, 8, 6, 9, 2, 3]
            ,[6, 9, 1, 2, 5, 7, 8, 3, 4] ,[6, 8, 1, 2, 5, 7, 9, 3, 4]
            ,[6, 7, 1, 2, 5, 8, 9, 3, 4] ,[5, 9, 1, 2, 8, 6, 7, 3, 4]
            ,[5, 8, 1, 2, 7, 6, 9, 3, 4] ,[5, 7, 1, 2, 9, 6, 8, 3, 4]
            ,[5, 9, 1, 2, 6, 7, 8, 3, 4] ,[5, 8, 1, 2, 6, 7, 9, 3, 4]
            ,[4, 7, 1, 6, 8, 5, 9, 2, 3] ,[8, 9, 1, 2, 7, 4, 6, 3, 5]
            ,[8, 9, 1, 2, 6, 4, 7, 3, 5] ,[7, 9, 1, 2, 6, 4, 8, 3, 5]
            ,[7, 9, 1, 2, 6, 4, 5, 3, 8] ,[8, 9, 2, 5, 6, 1, 3, 4, 7]
            ,[8, 9, 2, 5, 7, 1, 3, 4, 6] ,[5, 7, 1, 3, 9, 4, 8, 2, 6]
            ,[6, 7, 1, 3, 9, 4, 5, 2, 8] ,[5, 6, 1, 4, 8, 3, 9, 2, 7]
            ,[6, 9, 1, 2, 8, 4, 5, 3, 7] ,[3, 6, 1, 5, 9, 2, 8, 4, 7]
            ,[3, 6, 1, 5, 9, 2, 7, 4, 8] ,[3, 6, 1, 5, 7, 2, 9, 4, 8]
            ,[3, 6, 1, 5, 7, 2, 8, 4, 9] ,[3, 5, 1, 7, 9, 2, 8, 4, 6]
            ,[3, 5, 1, 6, 9, 2, 8, 4, 7] ,[3, 7, 2, 6, 8, 1, 9, 4, 5]
            ,[3, 7, 2, 5, 8, 1, 9, 4, 6] ,[3, 6, 2, 5, 8, 1, 9, 4, 7]
            ,[3, 5, 1, 6, 9, 2, 7, 4, 8] ,[3, 5, 1, 6, 8, 2, 7, 4, 9]
            ,[3, 9, 1, 6, 8, 2, 4, 5, 7] ,[3, 9, 1, 6, 7, 2, 4, 5, 8]
            ,[3, 7, 1, 6, 9, 2, 4, 5, 8] ,[3, 7, 1, 6, 8, 2, 4, 5, 9]
            ,[3, 6, 2, 4, 8, 1, 9, 5, 7] ,[3, 6, 1, 7, 9, 2, 4, 5, 8]
            ,[3, 9, 1, 5, 8, 2, 4, 6, 7] ,[5, 6, 2, 3, 7, 1, 8, 4, 9]
            ,[3, 5, 1, 7, 9, 2, 4, 6, 8] ,[3, 5, 1, 7, 8, 2, 4, 6, 9]
            ,[3, 5, 1, 6, 9, 2, 4, 7, 8] ,[3, 5, 1, 6, 8, 2, 4, 7, 9]
            ,[2, 3, 4, 6, 9, 5, 7, 1, 8] ,[2, 3, 4, 6, 8, 5, 9, 1, 7]
            ,[2, 3, 4, 6, 9, 5, 8, 1, 7] ,[2, 5, 4, 7, 8, 1, 9, 3, 6]
            ,[2, 5, 4, 6, 8, 1, 9, 3, 7] ,[2, 4, 6, 7, 8, 1, 9, 3, 5]
            ,[2, 4, 5, 7, 8, 1, 9, 3, 6] ,[2, 6, 3, 5, 8, 1, 9, 4, 7]
            ,[2, 5, 3, 7, 8, 1, 9, 4, 6] ,[2, 5, 3, 6, 8, 1, 9, 4, 7]
            ,[4, 5, 3, 6, 8, 7, 9, 1, 2] ,[4, 8, 1, 3, 5, 2, 9, 6, 7]
            ,[4, 8, 1, 3, 5, 2, 7, 6, 9] ,[4, 7, 1, 3, 5, 2, 8, 6, 9]
            ,[4, 8, 1, 3, 5, 2, 6, 7, 9] ,[5, 6, 2, 4, 8, 1, 9, 3, 7]
            ,[4, 5, 1, 3, 9, 2, 6, 7, 8] ,[4, 5, 1, 3, 6, 2, 9, 7, 8]
            ,[3, 9, 1, 6, 8, 2, 7, 4, 5] ,[3, 7, 1, 6, 9, 2, 5, 4, 8]
            ,[3, 7, 1, 6, 8, 2, 5, 4, 9] ,[4, 5, 2, 7, 8, 1, 9, 3, 6]
            ,[3, 9, 1, 5, 8, 2, 7, 4, 6] ,[3, 8, 1, 5, 7, 2, 9, 4, 6]
            ,[3, 7, 1, 5, 9, 2, 8, 4, 6] ,[3, 9, 1, 5, 8, 2, 6, 4, 7]
            ,[3, 9, 1, 5, 7, 2, 6, 4, 8] ,[3, 8, 1, 5, 7, 2, 6, 4, 9]
            ,[3, 7, 1, 5, 9, 2, 6, 4, 8] ,[3, 8, 1, 5, 6, 2, 9, 4, 7]
            ,[1, 4, 3, 7, 9, 5, 6, 2, 8] ,[5, 8, 1, 3, 7, 2, 4, 6, 9]
            ,[5, 7, 1, 3, 9, 2, 4, 6, 8] ,[5, 7, 1, 3, 8, 2, 4, 6, 9]
            ,[4, 8, 1, 3, 7, 2, 9, 5, 6] ,[4, 8, 1, 3, 7, 2, 6, 5, 9]
            ,[4, 7, 1, 3, 8, 2, 6, 5, 9] ,[4, 8, 1, 3, 6, 2, 9, 5, 7]
            ,[4, 8, 1, 3, 6, 2, 7, 5, 9] ,[4, 7, 1, 3, 6, 2, 9, 5, 8]
            ,[4, 5, 3, 6, 8, 1, 9, 2, 7] ,[4, 6, 1, 3, 7, 2, 9, 5, 8]
            ,[1, 6, 4, 7, 9, 2, 3, 5, 8] ,[5, 6, 1, 3, 7, 2, 9, 4, 8]
            ,[5, 6, 1, 3, 7, 2, 8, 4, 9] ,[8, 9, 1, 3, 7, 2, 4, 5, 6]
            ,[7, 8, 1, 3, 6, 2, 4, 5, 9] ,[6, 9, 1, 3, 8, 2, 4, 5, 7]
            ,[6, 9, 1, 3, 7, 2, 4, 5, 8] ,[2, 4, 6, 7, 8, 3, 9, 1, 5]
            ,[2, 5, 3, 7, 8, 6, 9, 1, 4] ,[2, 3, 5, 7, 8, 6, 9, 1, 4]
            ,[2, 3, 4, 7, 8, 6, 9, 1, 5] ,[2, 3, 4, 6, 8, 7, 9, 1, 5]
            ,[8, 9, 2, 3, 7, 4, 5, 1, 6] ,[6, 7, 1, 5, 8, 2, 3, 4, 9]
            ,[5, 9, 1, 6, 8, 2, 3, 4, 7] ,[8, 9, 1, 4, 7, 2, 3, 5, 6]
            ,[7, 8, 1, 4, 6, 2, 3, 5, 9] ,[6, 9, 1, 4, 8, 2, 3, 5, 7]
            ,[6, 9, 1, 4, 7, 2, 3, 5, 8] ,[5, 9, 1, 4, 8, 2, 3, 6, 7]
            ,[5, 8, 1, 4, 7, 2, 3, 6, 9] ,[5, 7, 1, 4, 9, 2, 3, 6, 8]
            ,[4, 9, 1, 6, 8, 2, 3, 5, 7] ,[4, 9, 1, 6, 7, 2, 3, 5, 8]
            ,[4, 7, 1, 6, 9, 2, 3, 5, 8] ,[4, 7, 1, 6, 8, 2, 3, 5, 9]
            ,[4, 6, 1, 7, 9, 2, 3, 5, 8] ,[4, 9, 1, 5, 8, 2, 3, 6, 7]
            ,[4, 8, 1, 5, 7, 2, 3, 6, 9] ,[4, 7, 1, 5, 9, 2, 3, 6, 8]
            ,[4, 7, 1, 5, 8, 2, 3, 6, 9] ,[3, 6, 2, 4, 8, 7, 9, 1, 5]
            ,[4, 5, 1, 6, 9, 2, 3, 7, 8] ,[4, 5, 1, 6, 8, 2, 3, 7, 9]
            ,[8, 9, 1, 3, 7, 2, 6, 4, 5] ,[8, 9, 1, 3, 6, 2, 7, 4, 5]
            ,[7, 9, 1, 3, 6, 2, 8, 4, 5] ,[7, 8, 1, 3, 6, 2, 9, 4, 5]
            ,[6, 9, 1, 3, 8, 2, 5, 4, 7] ,[6, 9, 1, 3, 7, 2, 5, 4, 8]
            ,[3, 4, 2, 5, 8, 7, 9, 1, 6] ,[3, 4, 2, 5, 8, 6, 9, 1, 7]
            ,[1, 3, 4, 7, 9, 2, 5, 6, 8] ,[1, 3, 4, 6, 9, 2, 7, 5, 8]
            ,[1, 3, 4, 7, 9, 2, 6, 5, 8] ,[8, 9, 1, 3, 5, 2, 7, 4, 6]
            ,[7, 9, 1, 3, 5, 2, 8, 4, 6] ,[6, 8, 1, 3, 5, 2, 7, 4, 9]
            ,[6, 7, 1, 3, 5, 2, 8, 4, 9] ,[5, 9, 1, 3, 8, 2, 7, 4, 6]
            ,[5, 9, 1, 3, 8, 2, 6, 4, 7] ,[5, 9, 1, 3, 7, 2, 6, 4, 8]
            ,[5, 7, 1, 3, 9, 2, 6, 4, 8] ,[5, 7, 1, 3, 8, 2, 6, 4, 9]
            ,[5, 8, 1, 3, 6, 2, 9, 4, 7] ,[1, 2, 4, 5, 9, 6, 8, 3, 7]
            ,[4, 5, 3, 6, 8, 2, 9, 1, 7] ,[6, 7, 1, 3, 4, 8, 9, 2, 5]
            ,[1, 2, 4, 6, 9, 3, 8, 5, 7] ,[1, 2, 4, 5, 9, 3, 8, 6, 7]
            ,[4, 6, 1, 7, 9, 2, 5, 3, 8] ,[4, 9, 1, 5, 8, 2, 7, 3, 6]
            ,[4, 8, 1, 5, 7, 2, 9, 3, 6] ,[4, 9, 1, 5, 8, 2, 6, 3, 7]
            ,[1, 2, 3, 6, 9, 5, 8, 4, 7] ,[1, 2, 3, 5, 9, 7, 8, 4, 6]
            ,[1, 2, 3, 5, 9, 6, 8, 4, 7] ,[1, 2, 3, 6, 9, 4, 8, 5, 7]
            ,[8, 9, 1, 5, 6, 2, 3, 4, 7] ,[6, 9, 1, 5, 8, 2, 3, 4, 7]
            ,[6, 7, 1, 5, 9, 2, 3, 4, 8] ,[3, 4, 1, 5, 9, 6, 8, 2, 7]
            ,[4, 5, 1, 3, 6, 8, 9, 2, 7] ,[3, 8, 2, 4, 7, 6, 9, 1, 5]
            ,[1, 7, 2, 4, 5, 8, 9, 3, 6] ,[6, 9, 1, 5, 8, 2, 4, 3, 7]
            ,[5, 9, 1, 6, 8, 2, 4, 3, 7] ,[5, 6, 1, 7, 9, 2, 4, 3, 8]
            ,[7, 9, 1, 4, 5, 2, 8, 3, 6] ,[7, 8, 1, 4, 5, 2, 9, 3, 6]
            ,[5, 9, 1, 4, 8, 2, 6, 3, 7] ,[5, 7, 1, 4, 9, 2, 6, 3, 8]
            ,[5, 6, 1, 4, 7, 2, 9, 3, 8] ,[4, 7, 1, 3, 6, 8, 9, 2, 5]
            ,[4, 8, 1, 3, 7, 5, 9, 2, 6] ,[4, 7, 1, 3, 9, 5, 6, 2, 8]
            ,[4, 6, 1, 3, 9, 5, 7, 2, 8] ,[4, 9, 1, 3, 5, 7, 8, 2, 6]
            ,[3, 9, 1, 6, 8, 4, 5, 2, 7] ,[1, 2, 3, 5, 6, 7, 9, 4, 8]
            ,[1, 2, 3, 5, 9, 6, 7, 4, 8] ,[1, 2, 3, 5, 8, 6, 9, 4, 7]
            ,[1, 2, 3, 5, 7, 8, 9, 4, 6] ,[1, 2, 3, 6, 8, 5, 7, 4, 9]
            ,[1, 2, 3, 6, 9, 5, 7, 4, 8] ,[1, 2, 3, 6, 8, 5, 9, 4, 7]
            ,[1, 2, 3, 6, 7, 8, 9, 4, 5] ,[1, 2, 3, 6, 8, 7, 9, 4, 5]
            ,[1, 2, 4, 5, 6, 3, 9, 7, 8] ,[1, 2, 4, 5, 7, 3, 9, 6, 8]
            ,[1, 2, 4, 5, 8, 3, 9, 6, 7] ,[1, 2, 4, 6, 8, 3, 9, 5, 7]
            ,[1, 2, 4, 7, 8, 3, 6, 5, 9] ,[1, 2, 5, 7, 8, 3, 4, 6, 9]
            ,[1, 2, 6, 7, 8, 3, 4, 5, 9] ,[1, 4, 6, 7, 8, 2, 3, 5, 9]
            ,[1, 2, 6, 7, 8, 3, 5, 4, 9] ,[1, 2, 4, 6, 8, 5, 7, 3, 9]
            ,[7, 9, 1, 4, 5, 3, 8, 2, 6] ,[7, 8, 1, 4, 5, 3, 9, 2, 6]
            ,[2, 3, 6, 7, 8, 4, 5, 1, 9] ,[7, 9, 1, 3, 5, 4, 8, 2, 6]
            ,[6, 8, 1, 3, 4, 7, 9, 2, 5] ,[1, 8, 2, 4, 5, 6, 7, 3, 9]
            ,[7, 8, 1, 3, 4, 5, 6, 2, 9] ,[2, 3, 5, 6, 7, 1, 8, 4, 9]
            ,[1, 3, 6, 7, 8, 4, 5, 2, 9] ,[2, 4, 6, 7, 8, 1, 3, 5, 9]
           ]:
Points:=[[9, 46],[16, 44],[22, 41],[28, 37],[34, 33],[38, 27],[42, 21]
       ,[45, 15],[46, 8],[47, 1],[47, -6],[45, -13],[43, -19],[39, -25]
       ,[35, -31],[30, -36],[25, -40],[18, -43],[12, -46],[5, -47] ]:
PointSelection := "QuasiUniformPointsAss(20,47)":
Machine := "rcf1537-8":
NumberOfIterations := 5000:
##############################################################################
Instance:=5000:
PreTime:=  17170.88:
GroebnerTime:=2527742.01:
RealTime:= 182145.80:
Table:=[[887,47,4066]
       ,[1720,844,2436]
       ,[1112,2,3886]
       ,[1422,1394,2184]
       ,[874,12,4114]
       ,[0,0,5000]
       ,[526,2,4472]
       ,[1192,1826,1982]
       ,[363,1113,3524]
       ,[100,1880,3020]
       ,[1144,819,3037]
       ,[0,211,4789]
       ,[50,1041,3909]
       ,[449,2456,2095]
       ,[266,8,4726]
       ,[0,301,4699]
       ,[419,2123,2458]
       ,[219,24,4757]
       ,[43,286,4671]
       ,[1011,5,3984]
       ,[441,1280,3279]
       ,[245,1050,3705]
       ,[191,1052,3757]
       ,[2047,596,2357]
       ,[1453,310,3237]
       ,[2134,0,2866]
       ,[366,1234,3400]
       ,[301,852,3847]
       ,[1925,10,3065]
       ,[17,192,4791]
       ,[1258,177,3565]
       ,[906,1129,2965]
       ,[1710,52,3238]
       ,[1810,153,3037]
       ,[582,109,4309]
       ,[835,200,3965]
       ,[546,755,3699]
       ,[2501,63,2436]
       ,[2574,25,2401]
       ,[1011,14,3975]
       ,[1564,772,2664]
       ,[824,322,3854]
       ,[9,236,4755]
       ,[85,774,4141]
       ,[132,1011,3857]
       ,[2666,825,1509]
       ,[266,6,4728]
       ,[20,405,4575]
       ,[45,846,4109]
       ,[0,388,4612]
       ,[0,126,4874]
       ,[2134,6,2860]
       ,[759,134,4107]
       ,[997,460,3543]
       ,[1925,14,3061]
       ,[672,207,4121]
       ,[1197,1536,2267]
       ,[614,1342,3044]
       ,[283,391,4326]
       ,[2848,349,1803]
       ,[186,1090,3724]
       ,[2015,51,2934]
       ,[266,1546,3188]
       ,[95,431,4474]
       ,[316,1612,3072]
       ,[267,817,3916]
       ,[49,338,4613]
       ,[266,0,4734]
       ,[530,0,4470]
       ,[42,260,4698]
       ,[183,1119,3698]
       ,[260,1325,3415]
       ,[67,1136,3797]
       ,[0,0,5000]
       ,[124,791,4085]
       ,[431,1434,3135]
       ,[30,582,4388]
       ,[147,266,4587]
       ,[1573,485,2942]
       ,[1355,307,3338]
       ,[920,843,3237]
       ,[1059,371,3570]
       ,[753,1003,3244]
       ,[514,910,3576]
       ,[154,494,4352]
       ,[315,1138,3547]
       ,[1272,1353,2375]
       ,[106,1080,3814]
       ,[1136,107,3757]
       ,[1757,536,2707]
       ,[1329,1173,2498]
       ,[882,951,3167]
       ,[2134,0,2866]
       ,[467,1258,3275]
       ,[1813,357,2830]
       ,[2346,279,2375]
       ,[582,1062,3356]
       ,[301,241,4458]
       ,[1936,128,2936]
       ,[1394,51,3555]
       ,[1263,137,3600]
       ,[1674,327,2999]
       ,[1113,129,3758]
       ,[536,1021,3443]
       ,[551,671,3778]
       ,[0,63,4937]
       ,[398,163,4439]
       ,[3019,165,1816]
       ,[1601,243,3156]
       ,[1111,116,3773]
       ,[0,9,4991]
       ,[1322,318,3360]
       ,[1244,285,3471]
       ,[722,5,4273]
       ,[681,3,4316]
       ,[530,19,4451]
       ,[266,0,4734]
       ,[570,3,4427]
       ,[901,989,3110]
       ,[857,947,3196]
       ,[570,17,4413]
       ,[699,392,3909]
       ,[737,1451,2812]
       ,[957,487,3556]
       ,[805,674,3521]
       ,[0,12,4988]
       ,[902,1205,2893]
       ,[722,117,4161]
       ,[798,1731,2471]
       ,[1103,385,3512]
       ,[710,784,3506]
       ,[681,212,4107]
       ,[22,325,4653]
       ,[1017,557,3426]
       ,[405,1433,3162]
       ,[0,0,5000]
       ,[0,3,4997]
       ,[208,1131,3661]
       ,[0,143,4857]
       ,[158,1132,3710]
       ,[447,1013,3540]
       ,[62,761,4177]
       ,[0,263,4737]
       ,[0,0,5000]
       ,[252,1301,3447]
       ,[187,1203,3610]
       ,[0,0,5000]
       ,[0,108,4892]
       ,[22,654,4324]
       ,[7,267,4726]
       ,[104,907,3989]
       ,[321,2036,2643]
       ,[213,1100,3687]
       ,[1772,658,2570]
       ,[885,1094,3021]
       ,[2555,186,2259]
       ,[300,297,4403]
       ,[1648,259,3093]
       ,[2030,54,2916]
       ,[7,416,4577]
       ,[5,487,4508]
       ,[29,505,4466]
       ,[380,1337,3283]
       ,[149,939,3912]
       ,[134,1140,3726]
       ,[2560,404,2036]
       ,[1467,1163,2370]
       ,[44,1152,3804]
       ,[0,0,5000]
       ,[0,27,4973]
       ,[55,1090,3855]
       ,[0,99,4901]
       ,[346,1691,2963]
       ,[207,1639,3154]
       ,[0,373,4627]
       ,[68,667,4265]
       ,[167,1365,3468]
       ,[185,1372,3443]
       ,[1771,657,2572]
       ,[701,831,3468]
       ,[2764,200,2036]
       ,[2,387,4611]
       ,[19,664,4317]
       ,[0,297,4703]
       ,[0,153,4847]
       ,[76,1049,3875]
       ,[0,67,4933]
       ,[0,164,4836]
       ,[1226,15,3759]
       ,[0,154,4846]
       ,[0,16,4984]
       ,[455,1559,2986]
       ,[400,198,4402]
       ,[0,6,4994]
       ,[0,0,5000]
       ,[0,20,4980]
       ,[107,16,4877]
       ,[660,17,4323]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[1166,0,3834]
       ,[392,12,4596]
       ,[219,34,4747]
       ,[0,0,5000]
       ,[624,0,4376]
       ,[2091,275,2634]
       ,[506,109,4385]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,6,4994]
       ,[1194,388,3418]
       ,[0,0,5000]
       ,[0,156,4844]
       ,[0,771,4229]
       ,[0,13,4987]
       ,[0,289,4711]
       ,[0,49,4951]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,2,4998]
       ,[0,43,4957]
       ,[86,23,4891]
       ,[0,27,4973]
       ,[0,94,4906]
       ,[0,598,4402]
       ,[0,118,4882]
       ,[0,409,4591]
       ,[298,1131,3571]
       ,[0,15,4985]
       ,[0,0,5000]
       ,[0,0,5000]
       ,[0,103,4897]
       ,[0,83,4917]
       ,[1237,1407,2356]
       ,[0,1,4999]
       ,[0,0,5000]
       ,[0,201,4799]
       ,[0,20,4980]
       ,[0,0,5000]
       ,[0,212,4788]
       ,[0,0,5000]
       ,[1226,0,3774]
       ,[426,136,4438]
       ,[2134,2,2864]
       ,[2000,594,2406]
       ,[282,13,4705]
       ,[802,1631,2567]
       ,[1392,32,3576]
       ,[1925,1,3074]
       ,[1221,34,3745]
       ,[1522,146,3332]
       ,[1011,0,3989]
       ,[0,0,5000]
       ,[0,23,4977]
